,SMILES,pIC50 (IC50 in microM),selfies,activity
123,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,0,[C][C][=C][Branch2][Ring2][Ring2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][N][C][=N][C][=C][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][=C][N][=C][C][=C][Ring1][=Branch1],Yes.
207,C1=CC=C(C=C1)CN2C(=O)N(SC2=O)C3=CC=CC4=CC=CC=C43,0,[C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][N][Branch1][=Branch1][S][C][Ring1][=Branch1][=O][C][=C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][#Branch2],Yes.
40,[O-][N+](=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O,-1.397940009,[O-1][N+1][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N+1][Branch1][C][O-1][=O],No.
22,CC(C)(C)C1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C=C1,-2.544068044,[C][C][Branch1][C][C][Branch1][C][C][C][=C][C][=C][Branch2][Ring1][P][N][C][=Branch1][C][=O][C][S][C][=N][C][Branch1][=Branch2][C][C][C][C][C][C][Ring1][=Branch1][=C][Branch1][Ring1][C][#N][C][=Branch1][C][=O][N][Ring1][#C][C][=C][Ring2][Ring1][#Branch2],No.
193,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,0,[C][C][C][Branch1][C][C][C][C][Branch2][Branch2][#Branch2][C][C][C][Branch1][Ring2][O][Ring1][=Branch1][C][C][C][C][Branch1][Ring2][O][Ring1][#Branch1][C][C][=C][Branch2][#Branch1][C][C][Branch2][Ring2][Branch2][C][Branch2][Ring2][Ring1][C][=C][C][=C][C][O][C][C][Ring1][Branch1][Branch2][Ring1][Branch1][C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][Ring1][=Branch1][O][C][C][=Branch1][C][=O][O][Ring2][Ring1][#Branch2][O][C][O][C][C][C][Branch2][Ring1][=C][C][Branch1][Branch2][C][Branch1][Ring2][O][Ring1][=Branch1][C][O][C][C][C][Branch1][N][C][Branch1][Branch2][C][Branch1][Ring2][O][Ring1][=Branch1][C][O][O][C][O][C][C][C],Yes.
251,CC(C)C(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)NO)O)O,0,[C][C][Branch1][C][C][C][=Branch1][C][=O][O][C][C][C][Branch2][Ring1][=Branch2][C][Branch2][Ring1][Ring2][C][Branch1][Ring2][O][Ring1][Branch1][N][C][=C][C][=Branch1][=Branch1][=N][C][Ring1][=Branch1][=O][N][O][O][O],Yes.
83,CC1=C(CN2C(=O)C(=O)C3=CC(=CC=C23)C#N)C(C)=NO1,-0.857332496,[C][C][=C][Branch2][Ring1][=Branch2][C][N][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][C][=Branch1][Branch2][=C][C][=C][Ring1][O][Ring1][=Branch1][C][#N][C][Branch1][C][C][=N][O][Ring2][Ring1][Ring2],Yes.
63,O=C(N1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1)C1=CC=CO1,-1.003029471,[O][=C][Branch2][Ring2][Branch1][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O][C][=C][C][=C][O][Ring1][Branch1],No.
4,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1,-1.176091259,[Cl][C][=C][C][=C][Branch2][Ring2][Ring1][N][C][=Branch1][C][=O][C][S][C][=N][C][=C][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][=C][C][=Branch1][Branch1][=N][O][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][Ring2][Ring1][N],No.
170,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,0,[C][=C][C][=Branch1][S][=C][C][=C][Ring1][=Branch1][C][C][Branch1][=Branch1][C][=Branch1][C][=O][O][N][N][Branch1][Ring2][C][C][Cl][C][C][Cl],Yes.
134,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,0,[C][C][C][C][C][C][C][C][Branch2][Ring1][P][C][Ring1][Branch1][Branch2][Ring1][#Branch2][C][C][Branch2][Ring1][Ring2][C][Ring1][=Branch2][C][Branch1][=N][C][Ring1][=N][=C][C][=Branch1][C][=O][C][=C][Ring1][#Branch1][C][O][C][Branch1][#Branch1][C][=Branch1][C][=O][C][O][O],Yes.
27,CC1COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,-2.35545152,[C][C][C][O][C][=C][Ring1][Branch1][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][C][C][C][C][Branch1][C][C][Branch1][C][C][C][Ring1][Branch2][=C][C][=C][Ring2][Ring1][C][Ring1][N],No.
49,O=C(CC1=NCCS1)C1=NC=CS1,-1.602059991,[O][=C][Branch1][=Branch2][C][C][=N][C][C][S][Ring1][Branch1][C][=N][C][=C][S][Ring1][Branch1],No.
64,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CC2)C2=CC=CC=N2)C1=O,-1.710371264,[O][=C][N][C][=C][Branch2][Ring2][C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][=C][C][=C][C][=N][Ring1][=Branch1][C][Ring2][Ring1][Branch2][=O],No.
148,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,0,[C][C][C][Branch1][Ring1][C][C][O][C][C][=C][Branch1][#C][C][C][Branch1][#Branch2][C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][N][C][=Branch1][C][=O][O][C][C],Yes.
67,CC1CCCCN1S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,-0.352182518,[C][C][C][C][C][C][N][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O],Yes.
215,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)[O-])OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C.[Na+],0,[C][C][C][Branch2][Branch1][=Branch2][C][C][C][Branch1][Ring2][O][Ring1][Branch1][C][Branch2][Ring2][N][C][C][C][Branch1][Ring2][O][Ring1][Branch1][C][C][Branch2][Ring1][=C][C][Branch2][Ring1][=Branch2][C][Branch1][Ring2][O][Ring1][#Branch1][C][Branch1][C][C][C][Branch1][#Branch2][C][Branch1][C][C][C][=Branch1][C][=O][O-1][O][C][C][O][C][C][C][Branch2][Ring1][=N][C][C][Branch1][Ring2][O][Ring1][Branch1][C][C][Branch1][P][C][C][Branch1][N][C][Branch1][Ring2][O][Ring1][=Branch1][Branch1][Ring1][C][O][O][C][C][C].[Na+1],Yes.
209,C1OC2=C(C=C3C=CC(=O)OC3=C2O1)O,0,[C][O][C][=C][Branch2][Ring1][Ring1][C][=C][C][=C][C][=Branch1][C][=O][O][C][Ring1][#Branch1][=C][Ring1][O][O][Ring1][=C][O],Yes.
225,CN(C)C1=NC2=C(N1CC(=O)O)C(=C(C(=C2Br)Br)Br)Br,0,[C][N][Branch1][C][C][C][=N][C][=C][Branch1][#Branch2][N][Ring1][Branch1][C][C][=Branch1][C][=O][O][C][=Branch1][=N][=C][Branch1][=Branch2][C][=Branch1][Branch1][=C][Ring1][O][Br][Br][Br][Br],Yes.
142,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],0,[C][C][=Branch1][C][=O][O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=N][C][=C][Branch1][Ring2][S][Ring1][Branch1][N+1][=Branch1][C][=O][O-1],Yes.
145,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,0,[C][C][Branch1][C][C][C][=C][Branch2][Ring2][S][C][=Branch2][Ring2][Ring2][=C][Branch2][Ring1][Branch1][N][Ring1][Branch1][C][C][C][Branch1][N][C][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][O][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][F][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][C][=C][Ring1][=Branch1],Yes.
76,CN1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-1.918606915,[C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][N][Branch1][S][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][=Branch1][=C][Ring1][#Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring2][Ring1][C][=C][Ring2][Ring1][=Branch1],No.
204,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,0,[C][N][C][=N][C][=C][Ring1][Branch1][C][=C][Branch2][Ring1][#Branch1][C][=Branch1][Branch1][=C][Ring1][=Branch1][F][N][C][=C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Br][Cl][C][=Branch1][C][=O][N][O][C][C][O],Yes.
34,[O-][N+](=O)C1=CC(=CC=C1S(=O)(=O)C1=CC=C(Cl)C=C1)C(F)(F)F,-1.079181246,[O-1][N+1][=Branch1][C][=O][C][=C][C][=Branch2][Ring1][Branch2][=C][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][C][Branch1][C][F][Branch1][C][F][F],No.
121,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,0,[C][C][Branch2][Ring1][=Branch1][C][N][C][=C][C][=C][C][=C][Ring1][=Branch1][S][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][=C][N][Branch1][C][C][C],Yes.
171,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,0,[C][=C][C][=Branch1][S][=C][C][=C][Ring1][=Branch1][C][C][Branch1][=Branch1][C][=Branch1][C][=O][O][N][N][Branch1][Ring2][C][C][Cl][C][C][Cl],Yes.
47,ClC1=CC=C(S1)C1=CSC(CS(=O)(=O)C2=CC=CS2)=N1,-1.255272505,[Cl][C][=C][C][=C][Branch1][Ring2][S][Ring1][Branch1][C][=C][S][C][Branch1][S][C][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][S][Ring1][Branch1][=N][Ring1][=C],No.
13,CC1=CC(=O)NC(SCC(=O)NC2=C(OC3=CC=CC=C3)C=CC(Cl)=C2)=N1,-2,[C][C][=C][C][=Branch1][C][=O][N][C][Branch2][Ring1][=C][S][C][C][=Branch1][C][=O][N][C][=C][Branch1][#Branch2][O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][C][Branch1][C][Cl][=C][Ring1][=C][=N][Ring2][Ring1][#Branch2],No.
231,CC#CC(=O)N1CCCC1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,0,[C][C][#C][C][=Branch1][C][=O][N][C][C][C][C][Ring1][Branch1][C][=N][C][=Branch1][N][=C][N][Ring1][Branch1][C][=C][N][=C][Ring1][=Branch1][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][C][=N][Ring1][=Branch1],Yes.
154,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N,0,[C][C][C][C][C][C][C][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][C][C][Branch1][Ring1][C][O][Branch1][Ring1][C][O][N],Yes.
12,CCC(SC1=NC(C2=CC=CC(OC)=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=CC(=C1)C(C)=O,-1.77815125,[C][C][C][Branch2][Ring1][#C][S][C][=N][C][Branch1][=N][C][=C][C][=C][C][Branch1][Ring1][O][C][=C][Ring1][Branch2][=C][Branch1][Ring1][C][#N][C][=Branch1][C][=O][N][Ring1][P][C][=Branch1][C][=O][N][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][Branch1][C][C][=O],No.
37,[O-][N+](=O)C1=C[N+]([O-])=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,-1.176091259,[O-1][N+1][=Branch1][C][=O][C][=C][N+1][Branch1][C][O-1][=C][Branch1][Branch1][C][=C][Ring1][#Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1],No.
244,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,0,[C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][C][=Branch1][C][=O][N][Branch1][C][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][=C][Branch1][=Branch2][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][Branch2][Ring1][Ring2][N][C][=C][Ring1][Branch1][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][O][C][O],Yes.
167,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,0,[C][=C][C][=Branch2][Ring1][=Branch1][=C][C][=C][Ring1][=Branch1][C][=C][C][=C][C][=Branch1][=Branch2][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][O][O],Yes.
113,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,0,[C][N][C][Branch1][=Branch2][C][C][C][C][C][Ring1][=Branch1][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][Cl],Yes.
241,CCNC(=O)C1=CC2=C(N1)C(=O)N(C=C2C3=C(C=CC(=C3)C(C)(C)O)OC4=C(C=C(C=C4C)F)C)C,0,[C][C][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Ring2][N][Ring1][Branch1][C][=Branch1][C][=O][N][Branch2][Ring2][=Branch2][C][=C][Ring1][Branch2][C][=C][Branch1][P][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][Branch1][C][C][Branch1][C][C][O][O][C][=C][Branch1][O][C][=C][Branch1][=Branch1][C][=C][Ring1][=Branch1][C][F][C][C],Yes.
202,CCCCCCCCCC(=O)NC(CCCN=C(N)N)C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(CCCN=C(N)N)C(=O)CCl,0,[C][C][C][C][C][C][C][C][C][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][C][N][=C][Branch1][C][N][N][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][C][N][=C][Branch1][C][N][N][C][=Branch1][C][=O][C][Cl],Yes.
190,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,0,[C][C][C][Branch2][Ring2][=Branch1][N][Branch1][Ring2][C][Ring1][Branch1][C][=Branch1][C][=O][C][Branch1][=Branch1][C][C][C][C][N][N][C][Branch1][O][C][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O][C][=Branch1][C][=O][O],Yes.
137,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,0,[C][C][O][C][C][C][Branch1][Ring2][O][Ring1][=Branch1][C][Branch2][Branch1][S][C][Branch2][Branch1][O][C][Branch1][Ring2][O][Ring1][#Branch1][O][C][C][C][O][C][=Branch1][C][=O][C][Ring1][=Branch1][C][Branch2][Ring1][C][C][=C][C][=C][Branch1][#Branch1][C][=C][Ring1][=C][Ring1][=Branch1][O][C][O][Ring1][#Branch1][C][=C][C][=Branch1][=N][=C][Branch1][=Branch2][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][O][O][C][O][O],Yes.
218,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,0,[C][C][C][C][Branch1][Ring2][C][Ring1][Branch1][C][Branch1][Ring2][C][C][#N][N][C][=C][Branch1][Branch1][C][=N][Ring1][Branch1][C][=C][C][=C][N][C][Ring1][Branch1][=N][C][=N][Ring1][=Branch2],Yes.
152,CC1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)F,0,[C][C][=C][N][Branch1][#Branch2][C][=Branch1][C][=O][N][C][Ring1][#Branch1][=O][C][C][Branch1][=N][C][Branch1][=Branch2][C][Branch1][Ring2][O][Ring1][Branch1][C][O][O][F],Yes.
84,FC1=CC(Cl)=C(CN2C(=O)C(=O)C3=CC(I)=CC=C23)C=C1,-0.973127854,[F][C][=C][C][Branch1][C][Cl][=C][Branch2][Ring1][Branch2][C][N][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][C][Branch1][C][I][=C][C][=C][Ring1][N][Ring1][#Branch1][C][=C][Ring2][Ring1][Ring2],Yes.
7,CCCC1=CC(Cl)=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,-1.477121255,[C][C][C][C][=C][C][Branch1][C][Cl][=N][C][Branch2][Ring1][Ring1][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][C][Cl][C][=C][Ring1][#Branch1][=N][Ring2][Ring1][Ring1],No.
164,C1=CN(C(=O)N=C1NO)C2C(C(C(O2)CO)O)O,0,[C][=C][N][Branch1][O][C][=Branch1][C][=O][N][=C][Ring1][#Branch1][N][O][C][C][Branch1][=N][C][Branch1][=Branch2][C][Branch1][Ring2][O][Ring1][Branch1][C][O][O][O],Yes.
16,COC(OC)C1=CC(O)=NC(SCC(=O)NC2=CC=C(C=C2)C(F)(F)F)=N1,-2.301029996,[C][O][C][Branch1][Ring1][O][C][C][=C][C][Branch1][C][O][=N][C][Branch2][Ring1][#Branch2][S][C][C][=Branch1][C][=O][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F][=N][Ring2][Ring1][=Branch1],No.
203,CC#CCN1C2=C(N=C1N3CCCC(C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C,0,[C][C][#C][C][N][C][=C][Branch1][S][N][=C][Ring1][Branch1][N][C][C][C][C][Branch1][Ring2][C][Ring1][=Branch1][N][N][Branch2][Ring1][=C][C][=Branch1][C][=O][N][Branch1][Branch1][C][Ring1][S][=O][C][C][=N][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][Ring2][=N][Ring1][#Branch2][C][C],Yes.
228,CC1=CC(=C(N1C2=CC=CC=C2)C)C=CC3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C.CC1=CC(=C(N1C2=CC=CC=C2)C)C=CC3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C.C1=CC=C2C(=C1)C=C(C(=C2CC3=C(C(=CC4=CC=CC=C43)C(=O)O)[O-])[O-])C(=O)O,0,[C][C][=C][C][=Branch1][S][=C][Branch1][N][N][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][=C][C][=N+1][Branch2][Ring1][=Branch1][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][Branch1][Branch1][C][=C][Ring1][Branch2][N][Branch1][C][C][C][C].[C][C][=C][C][=Branch1][S][=C][Branch1][N][N][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][=C][C][=N+1][Branch2][Ring1][=Branch1][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][Branch1][Branch1][C][=C][Ring1][Branch2][N][Branch1][C][C][C][C].[C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=C][Branch2][Ring2][Ring1][C][=Branch2][Ring1][=C][=C][Ring1][#Branch1][C][C][=C][Branch2][Ring1][Ring2][C][=Branch1][N][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][#Branch2][C][=Branch1][C][=O][O][O-1][O-1][C][=Branch1][C][=O][O],Yes.
96,C1C2CC3CC1CC(C2)(C3)N,0,[C][C][C][C][C][C][Ring1][=Branch1][C][C][Branch1][Ring2][C][Ring1][Branch2][Branch1][Ring2][C][Ring1][#Branch1][N],Yes.
111,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0,[C][C][=C][Branch2][Ring2][C][C][=C][Branch2][Ring1][Ring1][N][Ring1][Branch1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][Cl][C][=C][C][=Branch1][Ring2][=C][Ring1][S][O][C][C][C][=Branch1][C][=O][O],Yes.
206,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C,0,[C][C][Branch2][=Branch1][Ring2][C][C][Ring1][Ring1][C][Branch2][Ring2][Ring2][N][Branch1][Ring2][C][Ring1][Branch1][C][=Branch1][C][=O][C][Branch1][=Branch2][C][Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][C][C][Ring1][Ring2][C][=Branch1][C][=O][C][=Branch1][C][=O][N][C],Yes.
239,CC1=CC(C(C(C1)C2=C(C=C(C=C2)O)O)C(=O)C3=C(C=C(C=C3)O)O)C4=C(C5=C(C=C4O)OC6(C7=C(C=C(C=C7)O)OC6(C5=O)CC=C(C)C)O)O,0,[C][C][=C][C][Branch2][Ring2][O][C][Branch2][Ring1][Branch1][C][Branch1][Ring2][C][Ring1][=Branch1][C][=C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][O][C][=Branch1][C][=O][C][=C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][O][C][=C][Branch2][Ring2][=C][C][=C][Branch1][=Branch1][C][=C][Ring1][=Branch1][O][O][C][Branch2][Ring1][#C][C][=C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][O][C][Ring1][#Branch2][Branch1][Branch1][C][Ring1][P][=O][C][C][=C][Branch1][C][C][C][O][O],Yes.
222,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N,0,[C][C][Branch1][C][C][N][C][=N][C][=N][C][=Branch2][Ring1][N][=C][Ring1][=Branch1][C][=Branch1][Ring2][=N][Ring1][=Branch2][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][=Branch1][Ring2][=N][Ring1][#Branch1][N][N],Yes.
94,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,0,[C][C][=Branch1][C][=O][N][C][C][Branch2][#Branch2][C][C][Branch2][Ring1][Ring1][C][Branch1][=Branch1][O][C][Ring1][=Branch1][O][C][O][S][=Branch1][C][=O][=Branch1][C][=O][O][O][C][C][Branch2][#Branch1][=N][C][Branch2][#Branch1][Branch2][C][Branch1][N][C][Branch1][Ring2][O][Ring1][=Branch1][C][=Branch1][C][=O][O][O][C][C][Branch2][Branch1][O][C][Branch2][Ring2][=C][C][Branch1][=Branch2][C][Branch1][Ring2][O][Ring1][=Branch1][C][O][O][C][C][Branch2][Ring1][Ring2][C][Branch1][S][C][Branch1][N][C][Branch1][Ring2][O][Ring1][=Branch1][C][=Branch1][C][=O][O][O][O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][N][S][=Branch1][C][=O][=Branch1][C][=O][O][O][O][S][=Branch1][C][=O][=Branch1][C][=O][O][O],Yes.
210,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,0,[C][C][=C][C][=Branch2][Ring1][O][=C][Branch1][=Branch2][N][Branch1][Branch1][C][Ring1][=Branch1][=O][C][N][C][=C][Branch1][#Branch2][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][I][F][C][=Branch1][C][=O][N][Branch2][Ring1][=Branch2][C][=Branch1][C][=O][N][Ring2][Ring1][=Branch1][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][C][C][Ring1][Ring1],Yes.
212,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O.CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,0,[C][C][=C][Branch1][#Branch2][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][C][O][C][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Branch2][Ring2][Ring2][C][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][C][C][N][C][Ring1][=Branch1][=O][O].[C][C][Branch1][C][C][C][=N][C][=Branch1][Branch1][=C][S][Ring1][Branch1][C][N][Branch1][C][C][C][=Branch1][C][=O][N][C][Branch1][=Branch1][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Branch2][Ring1][O][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C][C][=C][N][=C][S][Ring1][Branch1][O],Yes.
136,CC(=O)NC(CS)C(=O)O,0,[C][C][=Branch1][C][=O][N][C][Branch1][Ring1][C][S][C][=Branch1][C][=O][O],Yes.
